category_1,type,category_2,project,approved,increase,decrease,committed,disbursed,remaining
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,10) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านดงขี้เหล็ก หมู่ที่ 5 ตำบลศรีเตี้ย เชื่อมบ้านปากล้อง หมู่ที่ 8 ตำบลหนองปลาสะวาย อำเภอบ้านโฮ่ง จังหวัดลำพูน,2234700.00,0.00,0.00,0.00,0.00,2234700.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,11) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านเด่นยางมูล หมู่ที่ 12 -  บ้านเด่นทรายมูล หมู่ที่ 14 ตำบลนาทราย เชื่อมทางหลวงชนบท ลพ. 3017 บ้านแพะหนองห้า หมู่ที่ 13 ตำบลลี้ อำเภอลี้ จังหวัดลำพูน,1900000.00,0.00,0.00,0.00,0.00,1900000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,12) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายหนองคำหลี้ บ้านผาต้าย หมู่ที่ 1 ตำบลแม่ลาน เชื่อมทางหลวงหมายเลข 1087 ตำบลก้อ อำเภอลี้ จังหวัดลำพูน,951000.00,0.00,0.00,0.00,0.00,951000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,13)  โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านดงดำ (ต้นมะม่วงหลวง) หมู่ที่ 2 ตำบลดงดำ เชื่อมบ้านแม่หว่างห้วยรินเสรีธรรม หมู่ที่ 10 ตำบลนาทราย อำเภอลี้ จังหวัดลำพูน,2494000.00,0.00,0.00,0.00,0.00,2494000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,14)  โครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก สายทางแยกทางหลวงชนบท ลพ. 3008 บ้านวังดินใหม่ หมู่ที่ 14 ตำบลลี้ เชื่อมถนนทางหลวงหมายเลข 106 ตำบลป่าไผ่ อำเภอลี้ จังหวัดลำพูน,2678000.00,0.00,0.00,0.00,0.00,2678000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,"15)  โครงการก่อสร้างถนนลาดยางแอสฟัลต์คอนกรีต สายทางเลียบลำน้ำแม่ทา ทางเชื่อม บ้านทาร้องเรือ หมู่ที่ 6 – บ้านดง หมู่ที่ 13 (ฝั่งขวา) ตำบลทาสบเส้า 
เชื่อมถนนโครงข่ายเข้าพื้นที่ เทศบาลตำบลทาสบชัย อำเภอแม่ทา จังหวัดลำพูน",2479900.00,0.00,0.00,0.00,0.00,2479900.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,16) โครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายทางบ้านห้วยปันจ๊อย หมู่ที่ 2 ตำบลหนองยวง เชื่อมบ้านเหล่าปงเสือ หมู่ที่ 2 ตำบลวังผาง อำเภอเวียงหนองล่อง จังหวัดลำพูน,2050000.00,0.00,0.00,0.00,0.00,2050000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,17) โครงการก่อสร้างคลองส่งน้ำคอนกรีตเสริมเหล็ก ฝายปู่เสาร์ บ้านห้วยห้าง หมู่ที่ 7 ตำบลตะเคียนปม อำเภอทุ่งหัวช้าง จังหวัดลำพูน เชื่อมแม่น้ำลี้,1158000.00,0.00,0.00,0.00,0.00,1158000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,18) โครงการก่อสร้างคลองส่งน้ำคอนกรีตเสริมเหล็ก ฝายปู่ขิง บ้านห้วยไร่ หมู่ที่ 8 ตำบลตะเคียนปม อำเภอทุ่งหัวช้าง จังหวัดลำพูน เชื่อมแม่น้ำลี้,1951000.00,0.00,0.00,0.00,0.00,1951000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,19) โครงการก่อสร้างถนนลาดยางแอสฟัลต์คอนกรีต สายทาง ลพ.ถ 10040 สาย 2L – 11R – LMC บริเวณบ้านศรีดอนชัย หมู่ที่ 8 เชื่อมบ้านสันมะนะ หมู่ที่ 10 ตำบลบ้านธิ อำเภอบ้านธิ จังหวัดลำพูน (ถนนถ่ายโอนฯ),1140900.00,0.00,0.00,0.00,0.00,1140900.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าก่อสร้างสิ่งสาธารณูปการ,งานก่อสร้าง,20) โครงการก่อสร้างป้ายและรั้วโรงพยาบาลส่งเสริมสุขภาพตำบลตำบลบ้านปวง,435000.00,0.00,0.00,0.00,0.00,435000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,01) โครงการปรับปรุงบริเวณชั้น 1 อาคารสำนักงานองค์การบริหารส่วนจังหวัดลำพูน,5087700.00,0.00,0.00,0.00,0.00,5087700.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,02) โครงการปรับปรุงระบบประปาองค์การบริหารส่วนจังหวัดลำพูน,3288000.00,0.00,0.00,0.00,0.00,3288000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,03) ปรับปรุงซ่อมแซมโรงเรียนองค์การบริหารส่วนจังหวัดลำพูน ป่าแป๋,2757000.00,0.00,0.00,0.00,0.00,2757000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,04) โครงการปรับปรุงต่อเติมอาคารทดสอบวัสดุภายใน สำนักงานองค์การบริหารส่วนจังหวัดลำพูน,272000.00,0.00,0.00,0.00,0.00,272000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,05) โครงการปรับปรุงซ่อมแซมและก่อสร้างห้องเตรียมเครื่องมือ/นึ่งอุปกรณ์การแพทย์ โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านวังสวนกล้วย,346000.00,0.00,0.00,0.00,0.00,346000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,06) โครงการปรับปรุงถนนลาดยางแอสฟัลต์คอนกรีต โดยวิธีเสริมผิวแอสฟัลต์คอนกรีต (Over Lay) สายทางบ้านล่ามช้าง - บ้านล้องเดื่อ หมู่ที่ 2 ตำบลประตูป่า อำเภอเมืองลำพูน  จังหวัดลำพูน เชื่อมบ้านร้องเดื่อ หมู่ที่ 4 ตำบลท่ากว้าง อำเภอสารภี จังหวัดเชียงใหม่,2517000.00,0.00,0.00,0.00,0.00,2517000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,07) โครงการปรับปรุงถนนลาดยางแอสฟัลต์คอนกรีตและถนนคอนกรีตเสริมเหล็ก โดยวิธีเสริมผิวแอสฟัลต์คอนกรีต (Over Lay) สายทางบ้านหนองช้างคืน หมู่ที่ 4 ตำบลหนองช้างคืน เชื่อมบ้านป่าแขม หมู่ที่ 7 ตำบลเหมืองง่า อำเภอเมืองลำพูน จังหวัดลำพูน,2539000.00,0.00,0.00,0.00,0.00,2539000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,08) โครงการซ่อมสร้างถนนลาดยางแอสฟัลต์คอนกรีต โดยวิธี Pavement In - Place Recycling สายทางบ้านกอข่อย หมู่ที่ 6 ตำบลหนองหนาม เชื่อมบ้านหนองท่า หมู่ที่ 11 ตำบลป่าสัก อำเภอเมืองลำพูน จังหวัดลำพูน,2547000.00,0.00,0.00,0.00,0.00,2547000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,"09) โครงการปรับปรุงถนนลาดยางแอสฟัลต์คอนกรีตและถนนคอนกรีตเสริมเหล็ก โดยวิธีเสริมผิวแอสฟัลต์คอนกรีต (Over Lay) สายทางบ้านมะเขือแจ้ หมู่ที่ 1, บ้านป่าตึง หมู่ที่ 14 ตำบลมะเขือแจ้ เชื่อมถนนเลียบคลองชลประทาน ตำบลศรีบัวบาน 
    อำเภอเมืองลำพูน จังหวัดลำพูน",1870000.00,0.00,0.00,0.00,0.00,1870000.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,10) โครงการปรับปรุงถนนลาดยางแอสฟัลต์คอนกรีต โดยวิธีเสริมผิวแอสฟัลต์คอนกรีต (Over Lay) สายทางบ้านเหล่าพระเจ้าตาเขียว หมู่ที่ 2 ตำบลบ้านเรือน เชื่อมบ้านดอนตอง หมู่ที่ 4 ตำบลแม่แรง อำเภอป่าซาง จังหวัดลำพูน,2025100.00,0.00,0.00,0.00,0.00,2025100.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,"11) โครงการซ่อมสร้างถนนลาดยางแอสฟัลต์คอนกรีตโดยวิธี Pavement In – Place Recycling สายทาง ลพ.ถ 10017 สายทางแยก ทล. 1156 - บ้านหนองสมณะ (ถนนถ่ายโอนฯ) บ้านเรือน หมู่ที่ 3 - บ้านหนองสมณะ หมู่ที่ 2 ตำบลนครเจดีย์  
    อำเภอป่าซาง จำงหวัดลำพูน (ถนนถ่ายโอนฯ)",1327600.00,0.00,0.00,0.00,0.00,1327600.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าปรับปรุงที่ดินและสิ่งก่อสร้าง,งานก่อสร้าง,12) โครงการซ่อมสร้างถนนลาดยางแอสฟัลต์คอนกรีตโดยวิธี Pavement In – Place Recycling สายทาง ลพ.ถ 10026 บ้านใหม่บวกคะยอม - บ้านหนองเกิด อำเภอป่าซาง จังหวัดลำพูน (ถนนถ่ายโอนฯ),1321400.00,0.00,0.00,0.00,0.00,1321400.00
ค่าที่ดินและสิ่งก่อสร้าง,ค่าชดเชยสัญญาแบบปรับราคาได้ (ค่า K),งานก่อสร้าง,,50000.00,0.00,0.00,0.00,21247.54,28752.46
รายจ่ายอื่น,รายจ่ายอื่น,งานก่อสร้าง,ค่าใช้จ่ายให้แก่คู่สัญญา โครงการก่อสร้างบ้านพักครู แบบ สปช.303/28 (ขนาด 6 หน่วย) ของโรงเรียนองค์การบริหารส่วนจังหวัดลำพูน ป่าป๋วย,0.00,3607200.00,0.00,3607200.00,0.00,0.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานส่งเสริมการเกษตร,01) โครงการช่วยเหลือประชาชนด้านการให้ความช่วยเหลือเกษตรกรผู้มีรายได้น้อยขององค์การบริหารส่วนจังหวัดลำพูน,100000.00,0.00,0.00,0.00,0.00,100000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานส่งเสริมการเกษตร,02) โครงการฝึกอบรมพัฒนาทักษะการปลูกหม่อนเลี้ยงไหมขององค์การบริหารส่วนจังหวัดลำพูน,100000.00,0.00,0.00,0.00,0.00,100000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานส่งเสริมการเกษตร,03) โครงการอนุรักษ์พื้นฟูธรรมชาติและสิ่งแวดล้อมในจังหวัดลำพูน,300000.00,0.00,100000.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานสิ่งแวดล้อมและทรัพยากรธรรมชาติ,01) โครงการส่งเสริมและฟื้นฟูพื้นที่สีเขียว,300000.00,0.00,150000.00,0.00,0.00,150000.00
